4.42732,0.675471,0.152865,0.0388279,0.182271,0.058626,0.300678,0.776193,1.49192,2.93858,3.947,4.5823,5.71605,6.38581,6.07681,6.35527,5.58661,3.83441,2.75503,2.0954,
0.67945,0.116552,7.09916,5.46412,0.256166,0.346594,0.150559,7.76385,8.52313,6.87353,5.15364,5.33484,8.40556,8.48501,14.306,12.1206,5.88757,1.92342,1.1375,2.21664,
0.116552,7.09916,5.46412,0.256166,0.346594,0.150559,7.76385,8.52313,6.87353,5.15364,5.33484,8.40556,8.48501,14.306,12.1206,5.88757,1.92342,1.1375,2.21664,0.688513,
7.09916,5.46412,0.256166,0.346594,0.150559,7.76385,8.52313,6.87353,5.15364,5.33484,8.40556,8.48501,14.306,12.1206,5.88757,1.92342,1.1375,2.21664,0.688513,0.0660799,
5.46412,0.256166,0.346594,0.150559,7.76385,8.52313,6.87353,5.15364,5.33484,8.40556,8.48501,14.306,12.1206,5.88757,1.92342,1.1375,2.21664,0.688513,0.0660799,4.86085,
0.256166,0.346594,0.150559,7.76385,8.52313,6.87353,5.15364,5.33484,8.40556,8.48501,14.306,12.1206,5.88757,1.92342,1.1375,2.21664,0.688513,0.0660799,4.86085,4.21886,
0.346594,0.150559,7.76385,8.52313,6.87353,5.15364,5.33484,8.40556,8.48501,14.306,12.1206,5.88757,1.92342,1.1375,2.21664,0.688513,0.0660799,4.86085,4.21886,2.10418,
0.150559,7.76385,8.52313,6.87353,5.15364,5.33484,8.40556,8.48501,14.306,12.1206,5.88757,1.92342,1.1375,2.21664,0.688513,0.0660799,4.86085,4.21886,2.10418,1.20609,
7.76385,8.52313,6.87353,5.15364,5.33484,8.40556,8.48501,14.306,12.1206,5.88757,1.92342,1.1375,2.21664,0.688513,0.0660799,4.86085,4.21886,2.10418,1.20609,0.733096,
8.52313,6.87353,5.15364,5.33484,8.40556,8.48501,14.306,12.1206,5.88757,1.92342,1.1375,2.21664,0.688513,0.0660799,4.86085,4.21886,2.10418,1.20609,0.733096,0.509433,
6.87353,5.15364,5.33484,8.40556,8.48501,14.306,12.1206,5.88757,1.92342,1.1375,2.21664,0.688513,0.0660799,4.86085,4.21886,2.10418,1.20609,0.733096,0.509433,0.589896,
5.15364,5.33484,8.40556,8.48501,14.306,12.1206,5.88757,1.92342,1.1375,2.21664,0.688513,0.0660799,4.86085,4.21886,2.10418,1.20609,0.733096,0.509433,0.589896,3.1937,
5.33484,8.40556,8.48501,14.306,12.1206,5.88757,1.92342,1.1375,2.21664,0.688513,0.0660799,4.86085,4.21886,2.10418,1.20609,0.733096,0.509433,0.589896,3.1937,4.60217,
8.40556,8.48501,14.306,12.1206,5.88757,1.92342,1.1375,2.21664,0.688513,0.0660799,4.86085,4.21886,2.10418,1.20609,0.733096,0.509433,0.589896,3.1937,4.60217,3.11373,
8.48501,14.306,12.1206,5.88757,1.92342,1.1375,2.21664,0.688513,0.0660799,4.86085,4.21886,2.10418,1.20609,0.733096,0.509433,0.589896,3.1937,4.60217,3.11373,4.31438,
14.306,12.1206,5.88757,1.92342,1.1375,2.21664,0.688513,0.0660799,4.86085,4.21886,2.10418,1.20609,0.733096,0.509433,0.589896,3.1937,4.60217,3.11373,4.31438,7.6991,
12.1206,5.88757,1.92342,1.1375,2.21664,0.688513,0.0660799,4.86085,4.21886,2.10418,1.20609,0.733096,0.509433,0.589896,3.1937,4.60217,3.11373,4.31438,7.6991,5.96703,
5.88757,1.92342,1.1375,2.21664,0.688513,0.0660799,4.86085,4.21886,2.10418,1.20609,0.733096,0.509433,0.589896,3.1937,4.60217,3.11373,4.31438,7.6991,5.96703,1.76455,
1.92342,1.1375,2.21664,0.688513,0.0660799,4.86085,4.21886,2.10418,1.20609,0.733096,0.509433,0.589896,3.1937,4.60217,3.11373,4.31438,7.6991,5.96703,1.76455,9.13479,
1.1375,2.21664,0.688513,0.0660799,4.86085,4.21886,2.10418,1.20609,0.733096,0.509433,0.589896,3.1937,4.60217,3.11373,4.31438,7.6991,5.96703,1.76455,9.13479,10.0021,
2.21664,0.688513,0.0660799,4.86085,4.21886,2.10418,1.20609,0.733096,0.509433,0.589896,3.1937,4.60217,3.11373,4.31438,7.6991,5.96703,1.76455,9.13479,10.0021,0.43958,
0.688513,0.0660799,4.86085,4.21886,2.10418,1.20609,0.733096,0.509433,0.589896,3.1937,4.60217,3.11373,4.31438,7.6991,5.96703,1.76455,9.13479,10.0021,0.43958,13.2287,
0.0660799,4.86085,4.21886,2.10418,1.20609,0.733096,0.509433,0.589896,3.1937,4.60217,3.11373,4.31438,7.6991,5.96703,1.76455,9.13479,10.0021,0.43958,13.2287,9.7012,
4.86085,4.21886,2.10418,1.20609,0.733096,0.509433,0.589896,3.1937,4.60217,3.11373,4.31438,7.6991,5.96703,1.76455,9.13479,10.0021,0.43958,13.2287,9.7012,1.27095,
4.21886,2.10418,1.20609,0.733096,0.509433,0.589896,3.1937,4.60217,3.11373,4.31438,7.6991,5.96703,1.76455,9.13479,10.0021,0.43958,13.2287,9.7012,1.27095,3.87721,
2.10418,1.20609,0.733096,0.509433,0.589896,3.1937,4.60217,3.11373,4.31438,7.6991,5.96703,1.76455,9.13479,10.0021,0.43958,13.2287,9.7012,1.27095,3.87721,13.3348,
1.20609,0.733096,0.509433,0.589896,3.1937,4.60217,3.11373,4.31438,7.6991,5.96703,1.76455,9.13479,10.0021,0.43958,13.2287,9.7012,1.27095,3.87721,13.3348,7.4117,
0.733096,0.509433,0.589896,3.1937,4.60217,3.11373,4.31438,7.6991,5.96703,1.76455,9.13479,10.0021,0.43958,13.2287,9.7012,1.27095,3.87721,13.3348,7.4117,7.38204,
0.509433,0.589896,3.1937,4.60217,3.11373,4.31438,7.6991,5.96703,1.76455,9.13479,10.0021,0.43958,13.2287,9.7012,1.27095,3.87721,13.3348,7.4117,7.38204,3.65642,
0.589896,3.1937,4.60217,3.11373,4.31438,7.6991,5.96703,1.76455,9.13479,10.0021,0.43958,13.2287,9.7012,1.27095,3.87721,13.3348,7.4117,7.38204,3.65642,3.93789,
3.1937,4.60217,3.11373,4.31438,7.6991,5.96703,1.76455,9.13479,10.0021,0.43958,13.2287,9.7012,1.27095,3.87721,13.3348,7.4117,7.38204,3.65642,3.93789,5.32556,
4.60217,3.11373,4.31438,7.6991,5.96703,1.76455,9.13479,10.0021,0.43958,13.2287,9.7012,1.27095,3.87721,13.3348,7.4117,7.38204,3.65642,3.93789,5.32556,1.1292,
3.11373,4.31438,7.6991,5.96703,1.76455,9.13479,10.0021,0.43958,13.2287,9.7012,1.27095,3.87721,13.3348,7.4117,7.38204,3.65642,3.93789,5.32556,1.1292,0.91749,
4.31438,7.6991,5.96703,1.76455,9.13479,10.0021,0.43958,13.2287,9.7012,1.27095,3.87721,13.3348,7.4117,7.38204,3.65642,3.93789,5.32556,1.1292,0.91749,1.80677,
7.6991,5.96703,1.76455,9.13479,10.0021,0.43958,13.2287,9.7012,1.27095,3.87721,13.3348,7.4117,7.38204,3.65642,3.93789,5.32556,1.1292,0.91749,1.80677,1.3799,
5.96703,1.76455,9.13479,10.0021,0.43958,13.2287,9.7012,1.27095,3.87721,13.3348,7.4117,7.38204,3.65642,3.93789,5.32556,1.1292,0.91749,1.80677,1.3799,4.3917,
1.76455,9.13479,10.0021,0.43958,13.2287,9.7012,1.27095,3.87721,13.3348,7.4117,7.38204,3.65642,3.93789,5.32556,1.1292,0.91749,1.80677,1.3799,4.3917,6.46028,
9.13479,10.0021,0.43958,13.2287,9.7012,1.27095,3.87721,13.3348,7.4117,7.38204,3.65642,3.93789,5.32556,1.1292,0.91749,1.80677,1.3799,4.3917,6.46028,2.98171,
10.0021,0.43958,13.2287,9.7012,1.27095,3.87721,13.3348,7.4117,7.38204,3.65642,3.93789,5.32556,1.1292,0.91749,1.80677,1.3799,4.3917,6.46028,2.98171,2.57537,
0.43958,13.2287,9.7012,1.27095,3.87721,13.3348,7.4117,7.38204,3.65642,3.93789,5.32556,1.1292,0.91749,1.80677,1.3799,4.3917,6.46028,2.98171,2.57537,6.22072,
13.2287,9.7012,1.27095,3.87721,13.3348,7.4117,7.38204,3.65642,3.93789,5.32556,1.1292,0.91749,1.80677,1.3799,4.3917,6.46028,2.98171,2.57537,6.22072,6.4281,
9.7012,1.27095,3.87721,13.3348,7.4117,7.38204,3.65642,3.93789,5.32556,1.1292,0.91749,1.80677,1.3799,4.3917,6.46028,2.98171,2.57537,6.22072,6.4281,4.5683,
1.27095,3.87721,13.3348,7.4117,7.38204,3.65642,3.93789,5.32556,1.1292,0.91749,1.80677,1.3799,4.3917,6.46028,2.98171,2.57537,6.22072,6.4281,4.5683,5.50013,
3.87721,13.3348,7.4117,7.38204,3.65642,3.93789,5.32556,1.1292,0.91749,1.80677,1.3799,4.3917,6.46028,2.98171,2.57537,6.22072,6.4281,4.5683,5.50013,8.81479,
13.3348,7.4117,7.38204,3.65642,3.93789,5.32556,1.1292,0.91749,1.80677,1.3799,4.3917,6.46028,2.98171,2.57537,6.22072,6.4281,4.5683,5.50013,8.81479,9.97404,
7.4117,7.38204,3.65642,3.93789,5.32556,1.1292,0.91749,1.80677,1.3799,4.3917,6.46028,2.98171,2.57537,6.22072,6.4281,4.5683,5.50013,8.81479,9.97404,8.53726,
7.38204,3.65642,3.93789,5.32556,1.1292,0.91749,1.80677,1.3799,4.3917,6.46028,2.98171,2.57537,6.22072,6.4281,4.5683,5.50013,8.81479,9.97404,8.53726,7.42497,
3.65642,3.93789,5.32556,1.1292,0.91749,1.80677,1.3799,4.3917,6.46028,2.98171,2.57537,6.22072,6.4281,4.5683,5.50013,8.81479,9.97404,8.53726,7.42497,0.978327,
3.93789,5.32556,1.1292,0.91749,1.80677,1.3799,4.3917,6.46028,2.98171,2.57537,6.22072,6.4281,4.5683,5.50013,8.81479,9.97404,8.53726,7.42497,0.978327,5.51301,
5.32556,1.1292,0.91749,1.80677,1.3799,4.3917,6.46028,2.98171,2.57537,6.22072,6.4281,4.5683,5.50013,8.81479,9.97404,8.53726,7.42497,0.978327,5.51301,6.79288,
1.1292,0.91749,1.80677,1.3799,4.3917,6.46028,2.98171,2.57537,6.22072,6.4281,4.5683,5.50013,8.81479,9.97404,8.53726,7.42497,0.978327,5.51301,6.79288,3.33235,
0.91749,1.80677,1.3799,4.3917,6.46028,2.98171,2.57537,6.22072,6.4281,4.5683,5.50013,8.81479,9.97404,8.53726,7.42497,0.978327,5.51301,6.79288,3.33235,0.71956,
1.80677,1.3799,4.3917,6.46028,2.98171,2.57537,6.22072,6.4281,4.5683,5.50013,8.81479,9.97404,8.53726,7.42497,0.978327,5.51301,6.79288,3.33235,0.71956,0.561504,
1.3799,4.3917,6.46028,2.98171,2.57537,6.22072,6.4281,4.5683,5.50013,8.81479,9.97404,8.53726,7.42497,0.978327,5.51301,6.79288,3.33235,0.71956,0.561504,4.39059,
4.3917,6.46028,2.98171,2.57537,6.22072,6.4281,4.5683,5.50013,8.81479,9.97404,8.53726,7.42497,0.978327,5.51301,6.79288,3.33235,0.71956,0.561504,4.39059,2.28203,
6.46028,2.98171,2.57537,6.22072,6.4281,4.5683,5.50013,8.81479,9.97404,8.53726,7.42497,0.978327,5.51301,6.79288,3.33235,0.71956,0.561504,4.39059,2.28203,5.41851,
2.98171,2.57537,6.22072,6.4281,4.5683,5.50013,8.81479,9.97404,8.53726,7.42497,0.978327,5.51301,6.79288,3.33235,0.71956,0.561504,4.39059,2.28203,5.41851,7.30593,
2.57537,6.22072,6.4281,4.5683,5.50013,8.81479,9.97404,8.53726,7.42497,0.978327,5.51301,6.79288,3.33235,0.71956,0.561504,4.39059,2.28203,5.41851,7.30593,2.25995,
6.22072,6.4281,4.5683,5.50013,8.81479,9.97404,8.53726,7.42497,0.978327,5.51301,6.79288,3.33235,0.71956,0.561504,4.39059,2.28203,5.41851,7.30593,2.25995,1.31516,
6.4281,4.5683,5.50013,8.81479,9.97404,8.53726,7.42497,0.978327,5.51301,6.79288,3.33235,0.71956,0.561504,4.39059,2.28203,5.41851,7.30593,2.25995,1.31516,3.02038,
4.5683,5.50013,8.81479,9.97404,8.53726,7.42497,0.978327,5.51301,6.79288,3.33235,0.71956,0.561504,4.39059,2.28203,5.41851,7.30593,2.25995,1.31516,3.02038,2.71233,
5.50013,8.81479,9.97404,8.53726,7.42497,0.978327,5.51301,6.79288,3.33235,0.71956,0.561504,4.39059,2.28203,5.41851,7.30593,2.25995,1.31516,3.02038,2.71233,0.912566,
8.81479,9.97404,8.53726,7.42497,0.978327,5.51301,6.79288,3.33235,0.71956,0.561504,4.39059,2.28203,5.41851,7.30593,2.25995,1.31516,3.02038,2.71233,0.912566,4.07652,
9.97404,8.53726,7.42497,0.978327,5.51301,6.79288,3.33235,0.71956,0.561504,4.39059,2.28203,5.41851,7.30593,2.25995,1.31516,3.02038,2.71233,0.912566,4.07652,2.70315,
8.53726,7.42497,0.978327,5.51301,6.79288,3.33235,0.71956,0.561504,4.39059,2.28203,5.41851,7.30593,2.25995,1.31516,3.02038,2.71233,0.912566,4.07652,2.70315,1.17886,
7.42497,0.978327,5.51301,6.79288,3.33235,0.71956,0.561504,4.39059,2.28203,5.41851,7.30593,2.25995,1.31516,3.02038,2.71233,0.912566,4.07652,2.70315,1.17886,3.38685,
0.978327,5.51301,6.79288,3.33235,0.71956,0.561504,4.39059,2.28203,5.41851,7.30593,2.25995,1.31516,3.02038,2.71233,0.912566,4.07652,2.70315,1.17886,3.38685,2.79648,
5.51301,6.79288,3.33235,0.71956,0.561504,4.39059,2.28203,5.41851,7.30593,2.25995,1.31516,3.02038,2.71233,0.912566,4.07652,2.70315,1.17886,3.38685,2.79648,1.6929,
6.79288,3.33235,0.71956,0.561504,4.39059,2.28203,5.41851,7.30593,2.25995,1.31516,3.02038,2.71233,0.912566,4.07652,2.70315,1.17886,3.38685,2.79648,1.6929,1.04735,
3.33235,0.71956,0.561504,4.39059,2.28203,5.41851,7.30593,2.25995,1.31516,3.02038,2.71233,0.912566,4.07652,2.70315,1.17886,3.38685,2.79648,1.6929,1.04735,2.55858,
0.71956,0.561504,4.39059,2.28203,5.41851,7.30593,2.25995,1.31516,3.02038,2.71233,0.912566,4.07652,2.70315,1.17886,3.38685,2.79648,1.6929,1.04735,2.55858,2.58403,
0.561504,4.39059,2.28203,5.41851,7.30593,2.25995,1.31516,3.02038,2.71233,0.912566,4.07652,2.70315,1.17886,3.38685,2.79648,1.6929,1.04735,2.55858,2.58403,2.16802,
4.39059,2.28203,5.41851,7.30593,2.25995,1.31516,3.02038,2.71233,0.912566,4.07652,2.70315,1.17886,3.38685,2.79648,1.6929,1.04735,2.55858,2.58403,2.16802,2.43771,
2.28203,5.41851,7.30593,2.25995,1.31516,3.02038,2.71233,0.912566,4.07652,2.70315,1.17886,3.38685,2.79648,1.6929,1.04735,2.55858,2.58403,2.16802,2.43771,3.17898,
5.41851,7.30593,2.25995,1.31516,3.02038,2.71233,0.912566,4.07652,2.70315,1.17886,3.38685,2.79648,1.6929,1.04735,2.55858,2.58403,2.16802,2.43771,3.17898,2.74233,
7.30593,2.25995,1.31516,3.02038,2.71233,0.912566,4.07652,2.70315,1.17886,3.38685,2.79648,1.6929,1.04735,2.55858,2.58403,2.16802,2.43771,3.17898,2.74233,1.7066,
2.25995,1.31516,3.02038,2.71233,0.912566,4.07652,2.70315,1.17886,3.38685,2.79648,1.6929,1.04735,2.55858,2.58403,2.16802,2.43771,3.17898,2.74233,1.7066,2.06695,
1.31516,3.02038,2.71233,0.912566,4.07652,2.70315,1.17886,3.38685,2.79648,1.6929,1.04735,2.55858,2.58403,2.16802,2.43771,3.17898,2.74233,1.7066,2.06695,4.36599,
3.02038,2.71233,0.912566,4.07652,2.70315,1.17886,3.38685,2.79648,1.6929,1.04735,2.55858,2.58403,2.16802,2.43771,3.17898,2.74233,1.7066,2.06695,4.36599,5.5708,
2.71233,0.912566,4.07652,2.70315,1.17886,3.38685,2.79648,1.6929,1.04735,2.55858,2.58403,2.16802,2.43771,3.17898,2.74233,1.7066,2.06695,4.36599,5.5708,5.41751,
0.912566,4.07652,2.70315,1.17886,3.38685,2.79648,1.6929,1.04735,2.55858,2.58403,2.16802,2.43771,3.17898,2.74233,1.7066,2.06695,4.36599,5.5708,5.41751,1.17234,
4.07652,2.70315,1.17886,3.38685,2.79648,1.6929,1.04735,2.55858,2.58403,2.16802,2.43771,3.17898,2.74233,1.7066,2.06695,4.36599,5.5708,5.41751,1.17234,0.640184,
2.70315,1.17886,3.38685,2.79648,1.6929,1.04735,2.55858,2.58403,2.16802,2.43771,3.17898,2.74233,1.7066,2.06695,4.36599,5.5708,5.41751,1.17234,0.640184,0.316848,
1.17886,3.38685,2.79648,1.6929,1.04735,2.55858,2.58403,2.16802,2.43771,3.17898,2.74233,1.7066,2.06695,4.36599,5.5708,5.41751,1.17234,0.640184,0.316848,2.59115,
3.38685,2.79648,1.6929,1.04735,2.55858,2.58403,2.16802,2.43771,3.17898,2.74233,1.7066,2.06695,4.36599,5.5708,5.41751,1.17234,0.640184,0.316848,2.59115,4.64068,
2.79648,1.6929,1.04735,2.55858,2.58403,2.16802,2.43771,3.17898,2.74233,1.7066,2.06695,4.36599,5.5708,5.41751,1.17234,0.640184,0.316848,2.59115,4.64068,1.66456,
1.6929,1.04735,2.55858,2.58403,2.16802,2.43771,3.17898,2.74233,1.7066,2.06695,4.36599,5.5708,5.41751,1.17234,0.640184,0.316848,2.59115,4.64068,1.66456,2.49433,
1.04735,2.55858,2.58403,2.16802,2.43771,3.17898,2.74233,1.7066,2.06695,4.36599,5.5708,5.41751,1.17234,0.640184,0.316848,2.59115,4.64068,1.66456,2.49433,6.84187,
2.55858,2.58403,2.16802,2.43771,3.17898,2.74233,1.7066,2.06695,4.36599,5.5708,5.41751,1.17234,0.640184,0.316848,2.59115,4.64068,1.66456,2.49433,6.84187,8.19232,
2.58403,2.16802,2.43771,3.17898,2.74233,1.7066,2.06695,4.36599,5.5708,5.41751,1.17234,0.640184,0.316848,2.59115,4.64068,1.66456,2.49433,6.84187,8.19232,4.73243,
2.16802,2.43771,3.17898,2.74233,1.7066,2.06695,4.36599,5.5708,5.41751,1.17234,0.640184,0.316848,2.59115,4.64068,1.66456,2.49433,6.84187,8.19232,4.73243,5.08293,
2.43771,3.17898,2.74233,1.7066,2.06695,4.36599,5.5708,5.41751,1.17234,0.640184,0.316848,2.59115,4.64068,1.66456,2.49433,6.84187,8.19232,4.73243,5.08293,3.23946,
3.17898,2.74233,1.7066,2.06695,4.36599,5.5708,5.41751,1.17234,0.640184,0.316848,2.59115,4.64068,1.66456,2.49433,6.84187,8.19232,4.73243,5.08293,3.23946,2.63356,
2.74233,1.7066,2.06695,4.36599,5.5708,5.41751,1.17234,0.640184,0.316848,2.59115,4.64068,1.66456,2.49433,6.84187,8.19232,4.73243,5.08293,3.23946,2.63356,1.02875,
1.7066,2.06695,4.36599,5.5708,5.41751,1.17234,0.640184,0.316848,2.59115,4.64068,1.66456,2.49433,6.84187,8.19232,4.73243,5.08293,3.23946,2.63356,1.02875,0.50676,
2.06695,4.36599,5.5708,5.41751,1.17234,0.640184,0.316848,2.59115,4.64068,1.66456,2.49433,6.84187,8.19232,4.73243,5.08293,3.23946,2.63356,1.02875,0.50676,4.14372,
4.36599,5.5708,5.41751,1.17234,0.640184,0.316848,2.59115,4.64068,1.66456,2.49433,6.84187,8.19232,4.73243,5.08293,3.23946,2.63356,1.02875,0.50676,4.14372,6.91996,
5.5708,5.41751,1.17234,0.640184,0.316848,2.59115,4.64068,1.66456,2.49433,6.84187,8.19232,4.73243,5.08293,3.23946,2.63356,1.02875,0.50676,4.14372,6.91996,4.5513,
5.41751,1.17234,0.640184,0.316848,2.59115,4.64068,1.66456,2.49433,6.84187,8.19232,4.73243,5.08293,3.23946,2.63356,1.02875,0.50676,4.14372,6.91996,4.5513,3.8114,
1.17234,0.640184,0.316848,2.59115,4.64068,1.66456,2.49433,6.84187,8.19232,4.73243,5.08293,3.23946,2.63356,1.02875,0.50676,4.14372,6.91996,4.5513,3.8114,3.51177,
0.640184,0.316848,2.59115,4.64068,1.66456,2.49433,6.84187,8.19232,4.73243,5.08293,3.23946,2.63356,1.02875,0.50676,4.14372,6.91996,4.5513,3.8114,3.51177,3.56301,
0.316848,2.59115,4.64068,1.66456,2.49433,6.84187,8.19232,4.73243,5.08293,3.23946,2.63356,1.02875,0.50676,4.14372,6.91996,4.5513,3.8114,3.51177,3.56301,4.62562,
2.59115,4.64068,1.66456,2.49433,6.84187,8.19232,4.73243,5.08293,3.23946,2.63356,1.02875,0.50676,4.14372,6.91996,4.5513,3.8114,3.51177,3.56301,4.62562,2.69341,
4.64068,1.66456,2.49433,6.84187,8.19232,4.73243,5.08293,3.23946,2.63356,1.02875,0.50676,4.14372,6.91996,4.5513,3.8114,3.51177,3.56301,4.62562,2.69341,0.218774,
1.66456,2.49433,6.84187,8.19232,4.73243,5.08293,3.23946,2.63356,1.02875,0.50676,4.14372,6.91996,4.5513,3.8114,3.51177,3.56301,4.62562,2.69341,0.218774,3.36635,
2.49433,6.84187,8.19232,4.73243,5.08293,3.23946,2.63356,1.02875,0.50676,4.14372,6.91996,4.5513,3.8114,3.51177,3.56301,4.62562,2.69341,0.218774,3.36635,1.14778,
6.84187,8.19232,4.73243,5.08293,3.23946,2.63356,1.02875,0.50676,4.14372,6.91996,4.5513,3.8114,3.51177,3.56301,4.62562,2.69341,0.218774,3.36635,1.14778,3.69989,
8.19232,4.73243,5.08293,3.23946,2.63356,1.02875,0.50676,4.14372,6.91996,4.5513,3.8114,3.51177,3.56301,4.62562,2.69341,0.218774,3.36635,1.14778,3.69989,4.97397,
4.73243,5.08293,3.23946,2.63356,1.02875,0.50676,4.14372,6.91996,4.5513,3.8114,3.51177,3.56301,4.62562,2.69341,0.218774,3.36635,1.14778,3.69989,4.97397,5.11195,
5.08293,3.23946,2.63356,1.02875,0.50676,4.14372,6.91996,4.5513,3.8114,3.51177,3.56301,4.62562,2.69341,0.218774,3.36635,1.14778,3.69989,4.97397,5.11195,6.46059,
3.23946,2.63356,1.02875,0.50676,4.14372,6.91996,4.5513,3.8114,3.51177,3.56301,4.62562,2.69341,0.218774,3.36635,1.14778,3.69989,4.97397,5.11195,6.46059,5.5961,
2.63356,1.02875,0.50676,4.14372,6.91996,4.5513,3.8114,3.51177,3.56301,4.62562,2.69341,0.218774,3.36635,1.14778,3.69989,4.97397,5.11195,6.46059,5.5961,0.154206,
1.02875,0.50676,4.14372,6.91996,4.5513,3.8114,3.51177,3.56301,4.62562,2.69341,0.218774,3.36635,1.14778,3.69989,4.97397,5.11195,6.46059,5.5961,0.154206,2.18384,
0.50676,4.14372,6.91996,4.5513,3.8114,3.51177,3.56301,4.62562,2.69341,0.218774,3.36635,1.14778,3.69989,4.97397,5.11195,6.46059,5.5961,0.154206,2.18384,3.09996,
